Info 0    [17:32:12.846] Starting TS Server
Info 2668 [17:35:54.118] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/svelte_easing.js :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2669 [17:35:54.118] Elapsed:: 0.015917301177978516ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/svelte_easing.js :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2670 [17:35:54.118] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/svelte_animate.js :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2671 [17:35:54.118] Elapsed:: 0.012875080108642578ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/svelte_animate.js :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2672 [17:35:54.118] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/svelte_transition.js.map :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2673 [17:35:54.118] Elapsed:: 0.01275014877319336ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/svelte_transition.js.map :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2674 [17:35:54.118] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/chunk-QTIJ5DQF.js :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2675 [17:35:54.118] Elapsed:: 0.013708114624023438ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/chunk-QTIJ5DQF.js :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2676 [17:35:54.118] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/svelte_store.js.map :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2677 [17:35:54.118] Elapsed:: 0.015999794006347656ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/svelte_store.js.map :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2678 [17:35:54.118] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/chunk-WYQFSWWU.js.map :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2679 [17:35:54.118] Elapsed:: 0.013499736785888672ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/chunk-WYQFSWWU.js.map :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2680 [17:35:54.118] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/chunk-WYQFSWWU.js :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2681 [17:35:54.118] Elapsed:: 0.013249874114990234ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/chunk-WYQFSWWU.js :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2682 [17:35:54.118] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/svelte_store.js :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2683 [17:35:54.119] Elapsed:: 0.012584209442138672ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/svelte_store.js :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2684 [17:35:54.119] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/chunk-TQT55VHQ.js :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2685 [17:35:54.119] Elapsed:: 0.022832870483398438ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/chunk-TQT55VHQ.js :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2686 [17:35:54.119] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js.map :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2687 [17:35:54.119] Elapsed:: 0.013750076293945312ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js.map :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2688 [17:35:54.119] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/chunk-TQT55VHQ.js.map :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2689 [17:35:54.119] Elapsed:: 0.013667106628417969ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/chunk-TQT55VHQ.js.map :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2690 [17:35:54.119] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/_metadata.json :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2691 [17:35:54.119] Elapsed:: 0.012624740600585938ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/_metadata.json :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2692 [17:35:55.155] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/SvelteCounter.aea34a1d.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2693 [17:35:55.157] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/SvelteCounter.aea34a1d.js
Info 2694 [17:35:55.157] Elapsed:: 2.079124927520752ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/SvelteCounter.aea34a1d.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2695 [17:35:55.158] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/SvelteCounter.8f6c1b3f.css :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2696 [17:35:55.158] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/SvelteCounter.8f6c1b3f.css
Info 2697 [17:35:55.158] Elapsed:: 0.2563748359680176ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/SvelteCounter.8f6c1b3f.css :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2698 [17:35:55.158] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/index.fb1add82.css :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2699 [17:35:55.158] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/index.fb1add82.css
Info 2700 [17:35:55.158] Elapsed:: 0.2127079963684082ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/index.fb1add82.css :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2701 [17:35:55.158] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/logo.svg :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2702 [17:35:55.158] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/logo.svg
Info 2703 [17:35:55.158] Elapsed:: 0.20658302307128906ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/logo.svg :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2704 [17:35:55.158] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2705 [17:35:55.168] Elapsed:: 9.962500095367432ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2706 [17:35:55.169] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/chunks/vendor.b91662e0.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2707 [17:35:55.169] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/chunks/vendor.b91662e0.js
Info 2708 [17:35:55.169] Elapsed:: 0.09095907211303711ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/chunks/vendor.b91662e0.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2709 [17:35:55.169] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/chunks :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2710 [17:35:55.170] Elapsed:: 0.9930419921875ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/chunks :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2711 [17:35:55.170] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/client.f00f6e40.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2712 [17:35:55.170] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/client.f00f6e40.js
Info 2713 [17:35:55.170] Elapsed:: 0.045166969299316406ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/client.f00f6e40.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2714 [17:35:55.170] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/favicon.ico :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2715 [17:35:55.170] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/favicon.ico
Info 2716 [17:35:55.170] Elapsed:: 0.020791053771972656ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/favicon.ico :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2717 [17:35:55.170] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/index.html :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2718 [17:35:55.170] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/index.html
Info 2719 [17:35:55.170] Elapsed:: 0.02004241943359375ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/index.html :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2720 [17:35:55.170] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/visible.5f9929f3.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2721 [17:35:55.170] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/visible.5f9929f3.js
Info 2722 [17:35:55.170] Elapsed:: 0.021708965301513672ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/visible.5f9929f3.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2723 [17:35:55.399] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2724 [17:35:55.399] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro
Info 2725 [17:35:55.399] Elapsed:: 0.1748342514038086ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2726 [17:35:55.447] Starting updateGraphWorker: Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json
Info 2727 [17:35:55.449] Finishing updateGraphWorker: Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Version: 7 structureChanged: false structureIsReused:: Not Elapsed: 1.3524169921875ms
Info 2728 [17:35:55.724] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2729 [17:35:55.725] Elapsed:: 1.070791244506836ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2730 [17:35:55.725] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/logo.svg :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2731 [17:35:55.725] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/logo.svg
Info 2732 [17:35:55.726] Elapsed:: 0.2204580307006836ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/logo.svg :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2733 [17:35:55.726] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/favicon.ico :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2734 [17:35:55.726] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/favicon.ico
Info 2735 [17:35:55.726] Elapsed:: 0.08104181289672852ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/favicon.ico :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2736 [17:35:55.778] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/index.4f30352b.mjs :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2737 [17:35:55.778] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/index.4f30352b.mjs
Info 2738 [17:35:55.778] Elapsed:: 0.0742502212524414ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/index.4f30352b.mjs :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2739 [17:35:55.778] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/index.502b34dd.css :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2740 [17:35:55.778] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/index.502b34dd.css
Info 2741 [17:35:55.778] Elapsed:: 0.026000022888183594ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/index.502b34dd.css :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2742 [17:35:55.962] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2743 [17:35:56.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 141.22199964523315ms
Info 2744 [17:35:56.103] Different program with same set of files
Info 2745 [17:35:56.107] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/logo.svg :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2746 [17:35:56.107] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/logo.svg
Info 2747 [17:35:56.107] Elapsed:: 0.14100027084350586ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/logo.svg :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2748 [17:35:56.107] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/favicon.ico :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2749 [17:35:56.107] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/favicon.ico
Info 2750 [17:35:56.107] Elapsed:: 0.021542072296142578ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/favicon.ico :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
